city,difficulty,question,resource,source,answer,choice1,choice2,choice3,choice4
베네치아,하,빈칸에 들어갈 단어를 쓰시오.,"""수공업자조합에 가입할 수 있는 것은 독립된 일터와 가게를 가진 장인으로서, 그는 각각 한 두 사람의 직인과 (     )을 거느렸다. 직인은 기능공으로서, 독립할 단계에 이르면 작품을 조합에 제시하고, 인정을 받으면 독립된 장인이 된다. (     )는 나이 어린 일종의 수련공으로서 장인과 침식을 같이하며 일을 배운다. 대체로 7년 정도가 지나면 직인이 되어 장인으로부터 급료를 받으며 본격적인 기술을 연마한다.""",,도제,,,,
베네치아,중,빈칸에 들어갈 교황의 이름을 쓰시오.,"""(     )가 제4차 십자군을 제창하였으나 국왕들은 호응하지 않았고, 플랑드르의 백작 보두앵을 비롯한 북프랑스 기사들이 호응하여 참전하였다. 이때 베네치아 상인들이 식량 보급 및 수송을 담당했는데, 이들은 그 대가로 자라 정복을 요구하였다.""",,인노켄티우스 3세,,,,
베를린,하,다음 글에서 알 수 있는 인물의 이름을 쓰시오.,"""19세기 중엽 독일 통일을 주도한 프로이센의 수상으로, 철혈 정책을 내세워 오스트리아 및 프랑스와의 전쟁에서 승리하고 독일 제국을 수립하였다.""",,오토 폰 비스마르크,,,,
베를린,중,다음 사건들이 발생한 순서대로 나열하시오.,"""㉠ 보름스 협약
㉡ 클레르몽 공의회
㉢ 콘스탄츠 공의회
㉣ 카노사의 굴욕""",,㉣ - ㉡ - ㉠ - ㉢,,,,
보스턴,하,빈칸에 들어갈 단어를 쓰시오.,"""영국은 7년 전쟁 이후 재정 부담이 커지자 식민지로부터 세금을 거두어 군사비와 행정 비용을 충당하였다. 이에 식민지인은 저항하자 영국은 차세를 제외한 다른 세금을 폐지하였다. 이 상황에서 영국 정부가 영국 (     )에 차를 식민지에서 독점으로 판매할 권리를 주자, 식민지인은 보스턴 항에 차가 있는 선박을 바다에 던졌다.""",,동인도 회사,,,,
보스턴,중,빈칸에 들어갈 전쟁의 이름을 쓰시오.,"""영국은 (     ) 이후 전쟁 비용을 메꾸기 위해 중상주의 정책을 강화하였다. 영국이 인지세를 비롯한 각종 세금을 부과하자, 분노한 식민지인들은 ‘대표 없는 곳에 과세할 수 없다’라고 주장하며 납세 거부 운동을 전개하였다. 영국이 식민지에 많은 양의 차를 강제로 구매하게 하자, 식민지인들은 저항하고자 항구 선박에 실린 차 상자를 바다에 던졌다.""",,7년 전쟁,,,,
브뤼셀,하,"다음 설명이 옳으면 O, 틀리면 X를 쓰시오.","""유럽 연합을 탄생시킨 조약의 이름은 마스트리흐트 조약이다.""",,O,,,,
브뤼셀,중,빈칸에 공통으로 들어갈 국가의 명칭을 쓰시오.,"""7월혁명의 영향은 곧 유럽대륙 전역에 파급되었다. 파리에서 혁명이 발생한지 한 달 채 못된 8월 25일 벨기에의 브뤼셀에서 독립을 위한 자유주의혁명이 일어났다. 벨기에는 빈 회의에서 프랑스에 대한 견제세력으로 (     )을/를 강화해야겠다는 의도에서 이에 병합되었다. ··· 언어와 관습이 다르고, 가톨릭이 우세한 벨기에로서는 (     )의 정치적 지배는 큰 불만이었고, 그리하여 독립을 원하는 민족주의가 싹트게 되었다.""",,네덜란드,,,,
빈,하,"다음 설명이 옳으면 O, 틀리면 X를 쓰시오.","""요제프 2세는 농노를 해방시키는 개혁을 추진하였다.""",,O,,,,
빈,중,다음 내용을 규정한 회의를 주도한 인물을 쓰시오.,"""● 러시아는 폴란드 바르샤바 대공국 대부분을 차지하며 핀란드도 계속 보유한다. 그리고 오스만제국 베사라비아의 영유권도 갖는다.---------------------------● 옛 신성로마제국의 제후국들을 정리하여 38개의 영방국가를 모아 독일 연방을 창설한다. 연방 의장은 오스트리아 황제가 맡는다.""",,메테르니히,,,,
상트페테르부르크,하,"스웨덴과 전쟁을 벌여 발트해에 진출하고, 상트페테르부르크를 건설하여 천도한 러시아 차르의 이름을 쓰시오.",,,표트르 1세,,,,
상트페테르부르크,중,빈칸에 들어갈 말을 쓰시오.,"""러시아의 도시 상트페테르부르크는 근대에 이름이 여러 차례 바뀌었다. 1차 세계대전 이후 독일식 이름인 상트페테르부르크에서 부르크를 빼고 러시아어에서 도시를 뜻하는 단어를 넣어 (     )로 바뀌었다. 1924년에는 레닌의 죽음을 기리며 레닌그라드로 이름을 바꾸었다.""",,페트로그라드,,,,
니스,하,"다음 설명이 옳으면 O, 틀리면 X를 표시하시오.","""부패 선거구는 산업 혁명으로 인한 인구 이동 문제로 인구가 없어진 선거구를 포함한다.""",,O,,,,
니스,중,빈칸에 들어갈 인물과 세력의 이름을 쓰시오.,"""프랑스 혁명 이후 형성된 좌파와 우파의 개념은 의회 내에서 왕권을 어디까지 인정할 것인가에 따라 갈라졌다. 당시 입헌군주제를 지지한 온건파와 반대로 ( ㉠ )을 중심으로 공화정을 주장하며 급진적 개혁을 추구한 세력은 ( ㉡ )이며, 이들의 이름은 그들의 본거지였던 수도원의 이름에서 유래되었다.""",,"㉠: 막시밀리앙 드 로베스피에르, ㉡: 자코뱅파(Société des Jacobins)",,,,
아바나,하,다음에서 설명하는 사건을 쓰시오.,"""냉전 시기에 미국과 소련은 서로 우위를 확보하기 위해 경쟁적으로 군비를 확장하고 핵무기를 개발하였다. 이 시기에 소련은 쿠바에 미사일 기지를 건설하려 하자, 미국은 이를 자국에 대한 직접적인 위협이라고 판단하여 쿠바 해상을 봉쇄하였다.""",,쿠바 미사일 위기,,,,
아바나,중,빈칸에 들어갈 말을 쓰시오.,"""1950년대와 1960년대 초반의 분위기는 심상치 않았다. 흥미롭게도 변화의 시작은 냉전의 중심부가 아니라 주변부였다. 나중에 중심부까지 집어삼킬 거대한 소용돌이가 변방인 ‘제3세계’에서 시작되고 있었다. 베트남 전쟁, 알제리 전쟁 및 독립과 더불어 1959년 쿠바에서 발생한 (     ) 등이 그것이다.""",,쿠바 혁명,,,,
아비뇽,하,빈칸에 들어갈 단어를 쓰시오.,"""교황청은 다시 로마로 돌아가고 다음 해 로마시민들의 압력으로 이탈리아 출신의 교황 우르바노 6세가 추기경 회의에서 선출되었다. 그러나 추기경들은 곧 그와 대립하게 되어 새로이 프랑스인 교황 클레멘스 7세를 선출하고, 클레멘스 7세는 아비뇽으로 교황청을 옮겼다. 이리하여 교황청은 로마와 아비뇽으로 갈라지고, 이른바 (     )으로 알려진 기독교 세계의 양분 현상이 일어나게 되었다.""",,교회 대분열,,,,
아비뇽,중,아비뇽 유수라는 이름의 유래가 된 사건을 고르시오.,,,④ 바빌론 유수,① 로마 유수,② 예루살렘 유수,③ 이집트 유수,④ 바빌론 유수
아헨,하,"다음 설명이 옳으면 O, 틀리면 X를 쓰시오.","""오스트리아 왕위계승전쟁 당시 프랑스는 프로이센과 동맹관계를 맺었다.""",,X,,,,
아헨,중,빈칸에 들어갈 인물을 쓰시오.,"""카롤루스 대제 사후 프랑크 왕국은 내분이 일어나 서프랑크, 중프랑크, 동프랑크로 분열되었다. 이중 동프랑크에서는 (     )가 마자르족과 슬라브족의 침입을 막고 이탈리아 내란을 진압하여 교황으로부터 로마 황제의 관을 받았다.""",,오토 1세,,,,
악숨,하,"다음 설명이 옳으면 O, 틀리면 X를 쓰시오.","""악숨 왕국은 동아프리카에 있었으며, 4세기경 기독교를 받아들인 고대 아프리카의 국가이다.""",,O,,,,
악숨,중,빈칸에 공통으로 들어갈 국가의 이름을 쓰시오.,"""1895년 이탈리아 왕국은 당시 아프리카에 얼마 남지 않은 독립 국가였던 (     )를 식민지화하기 위해 (     )를 침공하였다. 그러나 (     )는 일찍이 신식 군대를 양성해 제국주의 열강의 침공에 대비하였고, 이탈리아 왕국의 확장세를 경계한 프랑스와 러시아의 지원을 받아 이탈리아의 공격을 격퇴하였다. 이로 인해 (     )는 동아프리카 유일의 독립 국가로 남을 수 있게 되었다.""",,에티오피아,,,,
에든버러,하,종교개혁의 영향을 받아 스코틀랜드에서 생겨난 기독교 교파의 이름을 쓰시오.,,,스코틀랜드 장로회,,,,
에든버러,중,빈칸에 들어갈 왕의 이름을 순서대로 쓰시오.,"""엘리자베스 1세로서 튜더 왕조가 단절되고, 메리 스튜어트의 아들인 스코틀랜드 왕 (     )가 영국 왕 (     )로 즉위하자 절대왕권과 의회 및 국민과의 원만한 관계는 사라지게 되었다. 그는 영국왕이 되기 전에 왕권신수설을 주장하였고, 영국 사정에 어두운 그는 영국왕이 되자 이를 실천에 옮기려고 하였다.""",,"제임스 6세, 제임스 1세",,,,
예루살렘,하,다음 중 예루살렘을 성지로 삼는 종교를 2개 고르시오.,,,"① 이슬람교, ④ 유대교",① 이슬람교,② 조로아스터교,③ 자이나교,④ 유대교
예루살렘,중,빈칸에 들어갈 전쟁의 이름을 쓰시오.,"""11세기 후반 셀주크 튀르크가 세력을 확대하면서 위기를 맞은 비잔티움 제국은 로마 교황에게 도움을 요청하였다. 이에 교황 우르바누스 2세가 성지 회복과 가톨릭 교황권의 확대를 목표로 성지 예루살렘을 수복할 것을 호소하였고, 수많은 그리스도교도들이 이에 동참하면서 십자군 원정이 시작되었다. 여러 차례의 십자군 원정 중, 제(     )차 십자군 원정은 프리드리히 2세에 의한 이슬람 세력과의 교섭으로 그리스도교 세력이 예루살렘 일부의 통치권을 양도받는 결과를 낳았다.""",,6,,,,
울룬디,하,빈칸에 들어갈 민족의 이름을 쓰시오.,"""(     )은 남아프리카의 토착 민족으로, 19세기 초 샤카를 중심으로 왕국을 건설하여 주변 민족들을 정복하면서 영토를 확장했으며, 아프리카에 영향력을 확장하려던 영국, 네덜란드와 군사적으로 대립하였으며, 19세기 후반 영국에 패배해 남아프리카 연방에 편입되었다.""",,줄루족,,,,
울룬디,중,빈칸에 공통으로 들어갈 말을 쓰시오.,"""(     )는 분리, 격리를 뜻하는 아프리칸스어로, 남아프리카 공화국에서 실시되었던 인종차별 정책이다. (     )에 의하여 흑인들은 대도시 중심부에 거주할 수 없는 것은 물론, 출입에도 허가증이 필요하였으며, 텔레비전 채널조차 인종에 따라 분리되어 방송하였다. 이에 흑인들은 부족 간의 갈등을 뒤로 하고 연합해 저항하였고, 결국 (     )는 넬슨 만델라의 대통령 당선과 함께 막을 내렸다.""",,아파르트헤이트,,,,
워싱턴 D.C.,하,빈칸에 들어갈 인물을 쓰시오.,"""1950년대 미국에서는 흑인에 대한 차별과 억압을 거부하는 민권 운동이 시작되었다. (     )는 1963년 8월 28일 미국 워싱턴 D.C. 링컨 기념관에서 “I Have a Dream”이라는 주제로 연설을 하였는데, 이 연설은 미국에서 인종차별을 없애고, 모든 사람이 평등하게 대우를 받을 수 있도록 하자는 내용이다.""",,마틴 루터 킹 주니어,,,,
워싱턴 D.C.,중,빈칸에 들어갈 체제의 명칭을 쓰시오.,"""제2차 세계대전 이후 경제적 발전을 계속해 온 미국과 유럽은 1970년대에 접어들면서 스태그플레이션 (stagflation) 상태로 들어갔다. 그 원인은 크게 두 가지로 볼 수 있다. 첫째, 1971년 8월이 되어 1944년 이래 서방 경제를 지탱해 왔던 (     )가 붕괴되면서 세계 경제가 불안 정해졌기 때문이다. 그로 인해 주요 통화들이 가치의 등락을 거듭하며 통화 체계의 위기가 발생하였다.""",,브레턴우즈 체제,,,,
음반자콩구,하,"다음 설명이 옳으면 O, 틀리면 X를 쓰시오.","""앙골라는 포르투갈의 식민지였다.""",,O,,,,
음반자콩구,중,빈칸에 들어갈 알맞은 단어를 쓰시오.,"""1884년 독일의 주도로 열린 (     )의 결과로 아프리카가 분할되었으며, 오늘날의 콩고민주공화국 지역이 벨기에 국왕 레오폴드 2세의 사유지로 인정되었다. 벨기에는 해당 지역에 괴뢰국가 콩고 독립국을 설립하고, 해당 지역에서 생산되는 고무와 카카오를 얻기 위해 원주민들을 가혹하게 착취하였다.""",,베를린 회의,,,,
이스탄불,하,제4차 십자군 전쟁 과정에서 십자군이 동로마 제국을 일시적으로 공략하여 세운 국가의 이름을 쓰시오.,,,라틴 제국,,,,
이스탄불,중,다음에서 설명하는 법을 쓰시오.,"""그들은 귀족의 영향력을 떨어뜨리는 반면 평민의 이익을 드높이는 조치들만 제안하였다. 이 조치들 가운데 하나는 부채 문제와 관련이 있었는데, 이자로 지불된 금액이 원금에서 공제되어야 하며 차액은 3회 분납으로 청산하는 방법을 제시하였다.두 번째 조치는 공유 토지에 제한을 가하여, 어떤 사람도 500 유게라가 넘게 보유하는 것을 금지하였다.세 번째는 콘술 권한을 가진 천부장 선거를 없애고, 콘술 중에 한 사람은 어떻게 하든 평민 중에서 선출되게 한 규정이었다.""","리비우스, 『로마사』",리키니우스-섹스티우스법,,,,
제네바,하,빈칸에 들어갈 인물을 쓰시오.,"""(     )은 제네바에서 종교개혁을 단행하고 성공시킨 인물로, 죽을 때까지 제네바를 종교적으로 지배하였다. 그의 교리 중 구원은 예정되어 있다는 예정설이 부각되었고, 이로 인해 근면한 직업노동과 금욕적인 생활이 강조되었다.""",,칼뱅,,,,
제네바,중,빈칸에 공통으로 들어갈 용어를 쓰시오.,"""(     )의 규약 초안에서는 아메리카 문제와 유럽 문제, 아시아 문제와 아프리카 문제 모두가 (     )의 통제와 관할 아래 놓입니다. ··· 나는 미래의 평화를 위해 영국 제국의 자치령과 식민지, 발칸반도의 국가들, 중국이나 일본 또는 아프리카의 프랑스・이탈리아・포르투갈 식민지들의 영토를 미국인들이 보장해 줄 시점이 아직 안 되었다고 말하는 것은 아닙니다. 하지만 나는 이것이 아주 심각하고 아주 위험한 약속이라는 점을 알리고자 합니다.""",『상원의원 헨리 로지의 의회 연설』 1919년 2월 28일,국제연맹,,,,
카르타고,하,다음 글에서 알 수 있는 민족의 이름을 쓰시오.,"""1. 시돈, 티레 등의 도시를 건설하여 기반으로 삼았다.----------2. 기원전 9세기경 지중해 교역과 식민활동을 바탕으로 크게 융성하였다.----------3. 히브리 문자, 그리스 문자, 라틴 문자 등의 기원이 되는 표음문자를 사용하였다.""",,페니키아,,,,
카르타고,중,빈칸에 들어갈 전투의 이름을 쓰시오.,"""기원전 219년 한니발이 히스파니아 사군툼을 공격하자, 로마가 선전포고하며 전쟁이 시작되었다. 티키누스 호수 전투, 트레비아강 전투에서 로마는 연달아 패배하였고, 기원전 216년 (     )에서 대패하며 한니발은 남부 이탈리아에 주둔할 수 있었다.""",,칸나이 전투,,,,
캔버라,하,"다음 빈칸 ㉠, ㉡에 들어갈 단어를 쓰시오.","""( ㉠ )와 ( ㉡ )은 전통적으로 호주 내 경쟁 관계이다. 1908년 호주 연방이 수도를 정할 때 ( ㉡ )이 있는 빅토리아주와 ( ㉠ )가 있는 NSW주가 수도를 넣고 서로 경쟁하다 두 도시의 중간 지역을 수도로 정하기로 타협하면서 내륙의 작은 도시 캔버라가 수도가 되었다.""",,㉠: 시드니 ㉡: 멜버른,,,,
캔버라,중,빈칸에 들어갈 단어를 쓰시오.,"""나폴레옹 시대 이후에 라틴 아메리카 국가들은 미국, 프랑스 독립의 영향으로 저마다 독립운동을 전개하였다. 에스파냐 식민지였던 볼리비아, 아르헨티나, 포르투갈 식민지였던 브라질 등이 독립을 선언하였다. 이에 빈 체제는 독립을 위배라고 보고 이를 탄압하려 하였으나, 영국은 라틴 아메리카의 식민지가 독립할 수 있도록 간섭을 반대하였다. 영국의 태도에 힘입은 미국 대통령은 1823년 유럽 열강이 아메리카 대륙에 대한 간섭을 배제하기 위해 (     )를 선언했다.""",,먼로주의,,,,
쿠스코,하,빈칸에 공통으로 들어갈 단어를 쓰시오.,"""(     ) 문명은 쿠스코에서 12세기 말 발달하였다. (     )인들은 비탈에 계단식 밭을 만들고 관개 수로를 이용해 농업을 발전시켰다. 건축 기술도 발달하여 도로망을 건설하고 쿠스코 태양 신전 같은 건축물을 남겼다.""",,잉카,,,,
쿠스코,중,빈칸에 들어갈 인물의 이름을 쓰시오.,"""프란시스코 피사로는 1478년 출신으로 이탈리아 전쟁에 참여하여 용병으로 활동하였다. 이후 집안 사정이 좋지 않자 고향을 떠났다. 1521년 코르테스가 아스테카 문명을 정복했다는 소식을 듣고 동료와 함께 아메리카로 떠나 1532년에 잉카 황제 (     )를 포로로 잡고, 수도였던 쿠스코를 점령하였다.""",,아타우알파,,,,
키이우,하,빈칸에 들어갈 말을 쓰시오.,"""후쿠시마 원자력 발전소와 더불어 (     )에서는 원전 사고 7등급 사고가 발생하였다. 이 사고를 진압하기 위해 소련 정부는 1년치 예산을 전부 소진하였다.""",,체르노빌,,,,
키이우,중,빈칸에 들어갈 민족의 명칭을 쓰시오.,"""스웨덴의 노르만은 슬라브족의 땅으로 진출하였다. 9세기 중엽에는 노브고로드에 기지를 설치하고, 다시 남쪽으로 진출하여 드네프르 강변의 키이우에 정착하였다. 그들은 일명 (     )족으로도 알려졌으며, 여기저기에 요새화한 기지를 마련하여 주변의 농촌주민을 정복하였다.""",,바랑고이,,,,
테노치티틀란,하,빈칸에 들어갈 단어를 쓰시오.,"""(     ) 문명인들은 테노치티틀란에 도읍을 세우고 신권 정치로 지배하였다. ‘신이 머무는 곳’이라는 뜻을 가진 테노치티틀란은 긴 대로와 십자형 수로로 구획된 계획도시였으며, 인구 30만여 명이 거주하는 거대한 도시였다.""",,아스테카,,,,
테노치티틀란,중,"다음 설명이 옳으면 O, 틀리면 X를 쓰시오.","""쿠스코는 아스테카 제국과 동맹을 맺은 후 방심한 틈에 공격하였다.""",,X,,,,
톨레도,하,빈칸에 들어갈 단어를 쓰시오.,"""14-16세기 서유럽에서는 그리스・로마 고전 문화의 부흥을 통해 인간 중심의 문화를 창출하려는 르네상스가 일어났다. 르네상스는 이탈리아에서 시작되었고, 16세기 이후 북유럽 지역으로 확산되었다. 16세기 이후 르네상스를 이끈 인문주의자들은 현실 사회와 교회를 비판하는 등 개혁적 성향이 강하였다. 이 시기에 쓰인 (     ) 또한 톨레도 지역을 주요 무대로 설정하여 몰락한 기사 계급의 현실을 풍자한 소설로 유명하다.""",,돈키호테,,,,
톨레도,중,빈칸에 공통으로 들어갈 인물을 쓰시오.,"""카스티야의 (     )가 아라곤의 페르디난도와 결혼한 후 두 사람이 잇따라 왕위에 오름으로써 통합된 에스파냐왕국이 탄생하게 되었다. (     )는 콜럼버스의 대륙 탐험에 지원하기도 했다.""",,이사벨 1세,,,,
파리,하,"다음 설명이 옳으면 O, 틀리면 X를 쓰시오.","""제1차 세계대전의 종전 조약인 베르사유 조약은 패전국인 독일과 오스트리아의 전후 처리를 위해 체결되었다.""",,X,,,,
파리,중,빈칸에 공통으로 들어갈 단어를 쓰시오.,"""마르크스는 (     )을 최초의 노동자계급에 의한 정권장악이라고 규정하고 레닌은 이로부터 많은 교훈을 얻었다. 확실히 (     )은 노동자를 기반으로 한 노동자의 사회적 해방의 성격을 부분적으로 지니고 있기는 하나 소시민층을 무시할 수 없고 담당자는 노동자계급의 대변자라기보다는 상퀼로트적이고 급진적인 자코뱅주의자들이었으며 ···.""",,파리코뮌,,,,
페르세폴리스,하,다음 글에서 알 수 있는 종교의 이름을 쓰시오.,"""1. 자라투스트라에 의해 창시되었다.----------2. 창조신 아후라마즈다를 섬기며, 최후의 날에 빛이 어둠을 이기고 승리할 것임을 믿었다.----------3. 선한 원리에 따라 생활하면 내세에서 보상을 받을 것임을 믿었다.----------4. 이 종교의 최후 심판론과 낙원론은 훗날 유대교에 영향을 주었다.""",,조로아스터교,,,,
페르세폴리스,중,빈칸에 들어갈 단어를 쓰시오.,"""마르잔 사트라피의 만화 『페르세폴리스』는 ( ㉠ ) 당시 작가의 경험을 담은 자전적 작품이다. 주인공은 공산주의자 및 반대파를 탄압하고 국가를 강압적으로 통치하는 ( ㉡ )에 대한 비판적인 생각을 품게 된다. 그러나 1979년, ( ㉠ )으로 ( ㉡ )이/가 무너지고 이슬람 지도자가 최고 권력을 가지는 이란 이슬람 공화국이 수립된 후 여성 인권이 후퇴하고 오히려 정치적 탄압을 강화하자, 주인공은 이란을 떠나 유럽으로 망명하게 된다.""",,"㉠: 이란 혁명, ㉡: 팔레비 왕조",,,,
,상,빈칸에 들어갈 인물의 이름을 쓰시오.,"""(     )은 지엄의 문하에서 체득한 사상의 요체를 도형화하여 펴냈다. 그는 이 저술에서 “법성은 원융하여 두 모습이 없으니 이름도 없고 모양도 없어 깨달아 알 수 있는 경지가 아니다. 진성은 심오하고 미묘하여 독자적으로 존재하는 것이 아니라 인연을 따라 이루어진다. 하나 안에 일체가 있고 많음 안에 하나가 있으니, 하나가 곧 일체이고 많음이 곧 하나이다.”라는 논리를 폈다.""",,의상,,,,
,상,빈칸에 들어갈 말을 쓰시오.,"""신라 촌락 문서는 1933년 일본의 도다이사 쇼소인(정창원)에 소장된 (     )의 경질을 수리하는 과정에서 발견되었다. 경질은 경전을 보관하기 위한 포장으로, 신라 촌락 문서는 경질의 일부로 밝혀졌다. 신라 촌락 문서에는 서원경(충북 청주) 부근의 촌을 비롯한 4개 촌의 이름과 소속 현, 토지의 종류와 면적, 인구와 가구, 소와 말의 수, 뽕나무·잣나무·가래나무의 수 등이 기록되어 있다. 이 문서는 통일 이후 신라의 경제 상황과 조세 행정을 알려 주는 자료이다.""",,『화엄경론』,,,,
,상,다음 자료 속 ‘나’에 해당하는 인물의 이름을 쓰시오.,"""나는 몸을 잊고 도를 묻는 데 뜻을 두어 다행히 과거의 인연으로 선 지식을 두루 참배하다가 진수 대법사 밑에서 교관을 대강 배웠다. 강술하는 여가에 법사는 일찍이 제자들을 훈시하여, “관을 배우지 않고 경만 배우면 비록 오주의 인과를 들었더라도 삼중의 성덕에는 통하지 못하며, 경을 배우지 않고 관만 배우면 비록 삼중의 성덕을 깨쳤으나 오주의 인과를 분별하지 못한다. 그런즉 관을 배우지 않을 수도 없고 경을 배우지 않을 수도 없다”라고 했다.""",,의천,,,,
,상,다음 사건을 지칭하는 용어를 쓰시오.,"""1611년(광해군 3) 정인홍이 이언적과 이황이 을사사화 때 관직에 있으면서 사화를 막지 못한 책임이 있다고 비판하며 이들을 문묘에서 출향하자고 했던 일을 말한다. 정인홍은 조식의 제자였는데, 문묘에 종사되지 못한 스승을 변호하기 위해 이들을 비판한 것이었다. 그러나 이러한 비판은 역풍을 불러와 도리어 정인홍이 유림에서 배척되는 결과를 가져왔다.""",,회퇴변척,,,,
,상,빈칸에 들어갈 단어를 쓰시오.,"""정여립은 원래 율곡 이이의 제자로 명망이 있는 사림학자였으나 서인정치의 한계를 느끼고, 급진적인 일부 동인과 널리 연계를 맺고, 비기참설로 민심을 현혹시켜 전라도와 황해도, 충청도의 승려, 천민, 평민을 끌어들여 전라도 진안 죽도에서 (     )라는 비밀결사를 조직하고 새 왕조를 세우려는 역성혁명을 꿈꿨다.""",,대동계,,,,
,상,다음의 기초 조항을 발표한 단체의 이름을 쓰시오.,"""1. 어린이를 재래의 윤리적 압박으로부터 해방하야 그들에게 대한 완전한 인격적 예우를 허하게 하라.----------1. 어린이를 재래의 경제적 압박으로부터 해방하야 만 14세 이하의 그들에게 대한 무상 또는 유상의 노동을 폐하게 하라.----------1. 어린이 그들이 고요히 배우고 즐거이 놀기에 족할 각양의 가정 또는 사회적 시설을 행하게 하라.""",,천도교소년회,,,,
,상,빈칸에 들어갈 말을 쓰시오.,"""본래 광복진선 3당은 먼저 그 자신의 통일을 완성하여 해외 민족운동가의 대동단결을 실현하고, 그 후에 비로소 공산주의자들과도 합작을 하는 것으로 통일 방안을 세웠다. 그러나 이것을 제기하는 자들은 통일이라는 미명으로 오히려 이것을 방해하는 일이 적지 않았다. 작년 1939년 5월에 통합 논의가 시작되어, 한 해가 지난 이번 달에 드디어 3당 해체와 함께 (     )을 조직하기로 결정하였다.""",,한국독립당,,,,
,상,다음은 하지 중장의 연설을 발췌한 것이다. 빈칸에 들어갈 기구의 이름을 적으시오.,"""(     )의 개원은 남한의 민주주의 발전상, 한국 자치 촉성상 가장 중요한 단계입니다. ··· 한국인은 처음으로 입법기관을 갖게 되며 거기에서 한국 문제를 자유롭게 토의 연구하며 민의에 의하여 사회적 경제적 향상책을 강구할 것입니다.""",,남조선과도입법의원,,,,
,상,제시문의 현 정부에 해당하는 정부를 적으시오.,"""현 정부는 과거보다 일층 더 견실하고도 확고하게 반공주의 정책을 전진시킬 것이다. 허장성세하는 반공의 물질적 정신적 낭비를 없애고 이것이 유효하고 구체적인 대공 방위 태세를 확립하는 데로 돌려야 할 것이다. 대한민국을 내용이 충실하고 자유가 충만한 반공보루로 만드는 것이 정부와 국민의 우선적 과업이다.""",,허정 과도 정부,,,,
,상,다음 내용이 포함된 조약의 이름을 쓰시오.,"""대한민국과 일본국은 양국 국민 관계의 역사적 배경과, 선린 관계와 주권 상호 존중의 원칙에 입각한 양국 관계의 정상화에 대한 상호 희망을 고려하며, 양국의 상호 복지와 공통 이익을 증진하고 ···제8조 양 체약 당사국 간에 외교 및 영사 관계를 수립한다. 양 체약 당사국 간은 대사급 외교 사절을 지체 없이 교환한다. 양 체약 당사국은 또한 양국 정부에 의하여 합의되는 장소에 영사관을 설치한다.제8조 1910년 8월 22일 및 그 이전에 대한제국과 일본국 간에 체결된 모든 조약 및 협정이 이미 무효임을 확인한다.""",,「한일기본조약」,,,,
,상,빈칸에 들어갈 인물을 쓰시오.,"""광종의 장자 희종은 16세의 소년으로 황제에 즉위하니 그는 명일대의 암군이다. 희종은 유모인 이선시란 여관이 환관 (     )과 공모하여 권력을 독점하려고 황제와 함께 건청궁에서 동거하였다. 동림파 관료는 이들의 동거를 반대하였으나 황제는 이선시와 함께 생활할 것을 강력히 원하였다. 동림파 관료는 할 수 없이 이씨를 별궁으로 옮겨 정치에 개입하지 못하게 하였는데, 이 사건을 이궁안이라 한다.""",,위충헌,,,,
,상,빈칸에 들어갈 사건의 명칭을 쓰시오.,"""평화 9년, 재상 이훈·정주 등이 공모하여 구사양을 비롯한 환관들을 대명궁의 후원에 있는 석류나무로 유인하여 일망타진하려 하였다. 그러나 사전에 탄로되어 조정 중신이 도리어 환관에게 살해되니 이를 (     )이라 한다. 이후 환관의 세력은 더욱 극성하여 고관은 머리를 조아리며 환관의 명령에 복종하고 황제도 환관이 마음대로 폐립하였다.""",,감로의 변,,,,
,상,빈칸에 들어갈 용어를 쓰시오.,"""한 문제의 신임을 얻은 가의는 태중대부가 되어 조정의 기밀을 관장하면서 (     )이라고 불리는 글을 작성하였다. 그 글에서 그는 진 제국이 `일개 필부`의 등장으로 멸망하게 된 원인을, 인의의 정치를 행하지 않고 통치 방식을 바꾸지 않은 탓이라고 말했다. 가의는 한 왕조도 역법을 고치고 제도를 정비하는 등 개혁에 나서야 한다고 주장했는데, 이는 당시 조정 훈신들의 불만을 샀다.""",,과진론,,,,
,상,다음에서 설명하는 제도를 실시한 인물을 쓰시오.,"""태화 9년에 조서를 내려 천하의 백성에게 토지를 공평하게 나누어주었다. 15세 이상의 모든 남자는 노전 40무를 받으며, 부인은 20무, 노비는 양민과 같은 방법으로 받는다. 소 한 마리 당 토지 30무를 받되 네 마리까지로 제한한다. ··· 모든 백성은 역을 부과할 나이가 되면 토지를 받으며, 늙어서 역을 면제받거나 죽으면 토지를 국가에 반납한다.""",,효문제,,,,
,상,다음 사료에서 원보장소사선생이 가리키는 인물을 쓰시오.,"""이때 황제가 그를 더욱 중시하여, 종종 그를 원보장소사선생이라 부르며 스승의 예로 다하였다. ··· 그는 부천의 상기를 다 마치지 않고 관직에 복귀한 후 더욱 고집스럽고 방자하였다. 그가 올리거나 내쫓은 이들은 대부분 그가 좋아하거나 싫어하던 이였고, 그의 주변에서 일하는 자들은 대부분 뇌물이 통하던 이였다. ··· 그는 시세의 변화에 통달하여 용감히 일을 맡았다. 신종 초기의 정치가 쇠락해 가는 것을 다시 일으켰으니, 세상을 구제한 인재라 일컫지 않을 수 없다. 그러나 권력이 군주를 놀라게 할 정도였으니, 결국 죽은 후에 화가 미쳤다.""",,장거정,,,,
